,Title,Artist,ConstituentID,ArtistBio,Nationality,BeginDate,EndDate,Gender,Date,Medium,Dimensions,CreditLine,AccessionNumber,Classification,Department,DateAcquired,Cataloged,ObjectID,URL,ThumbnailURL,Height (cm),Width (cm),Depth (cm),Weight (kg),Diameter (cm),Length (cm),Circumference (cm),Duration (sec.)
2429,Bud Vase,"['Daum Frères', 'Nancy', 'France']",[9682],"['French, established 1875']",['French'],[1875],[0],[],c. 1910,Blown painted glass,"6 x 2"" (15.2 x 5.1 cm)",Joseph H. Heil Bequest,313.1977,Design,Architecture & Design,1977-06-01,Y,3271,http://www.moma.org/collection/works/3271,http://www.moma.org/media/W1siZiIsIjIxMTAzOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=cf45b6ecbcc326b1,15.2,,,,5.08,,,
123413,Attorney,['August Sander'],[5145],"['German, 1876–1964']",['German'],[1876],[1964],['Male'],1932,Gelatin silver print,"10 3/16 × 7 3/8"" (25.8 × 18.7 cm)",Acquired through the generosity of the family of August Sander,472.2015.295,Photograph,Photography,2015-05-28,Y,193927,http://www.moma.org/collection/works/193927,http://www.moma.org/media/W1siZiIsIjMyOTE0MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=6cb9ddecc2b142c0,,,,,,,,
65198,Point of Origin,['Carroll Dunham'],[1652],"['American, born 1949']",['American'],[1949],[0],['Male'],1988–92,Intaglio with etching,"composition: 40 5/8 × 60 5/8"" (103.2 × 154 cm); sheet: 49 5/16 × 68 13/16"" (125.3 × 174.8 cm)",Gift of Emily Fisher Landau,462.1992,Print,Drawings & Prints,1992-11-04,Y,69579,http://www.moma.org/collection/works/69579,,103.2,154.0,,,,,,
80723,"IIT Master Plan, Chicago, Illinois, Exterior perspective",['Ludwig Mies van der Rohe'],[7166],"['American, born Germany. 1886–1969']",['American'],[1886],[1969],['Male'],1939-1941,Pencil and charcoal on illustration board,"30 x 40"" (76.2 x 101.6 cm)","Mies van der Rohe Archive, gift of the architect
",MR4000.256,Mies van der Rohe Archive,Architecture & Design,,Y,88287,http://www.moma.org/collection/works/88287,http://www.moma.org/media/W1siZiIsIjY5MTU3Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMzAweDMwMFx1MDAzZSJdXQ.jpg?sha=c87ebf1b244c4c6e,76.2001524003,101.6002032004,,,,,,
75594,Bull,['Pablo Picasso'],[4609],"['Spanish, 1881–1973']",['Spanish'],[1881],[1973],['Male'],"Cannes, c. 1958","Plywood, tree branch, nails, and screws","46 1/8 x 56 3/4 x 4 1/8"" (117.2 x 144.1 x 10.5 cm)",Gift of Jacqueline Picasso in honor of the Museum's continuous commitment to Pablo Picasso's art,649.1983,Sculpture,Painting & Sculpture,1983-10-11,Y,81736,http://www.moma.org/collection/works/81736,http://www.moma.org/media/W1siZiIsIjMxMTIyMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=d7a0c68d605b6c4d,117.2,144.1,10.5,,,,,
74452,Umbrella and Bowler,['Fernand Léger'],[6624],"['French, 1881–1955']",['French'],[1881],[1955],['Male'],1926,Oil on canvas,"51 1/4 x 38 3/4"" (130.1 x 98.2 cm)",A. Conger Goodyear Fund,650.1959,Painting,Painting & Sculpture,1959-06-11,Y,80186,http://www.moma.org/collection/works/80186,http://www.moma.org/media/W1siZiIsIjE1MDkxMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=076e835a89d9c98a,130.1,98.2,,,,,,
97819,Catalog Design Process,['Ladislav Sutnar'],[5740],"['American, born Bohemia (now Czech Republic). 1897–1976']",['American'],[1897],[1976],['Male'],1950,Lithograph,"8 1/2 x 4"" (21.6 x 10.2 cm)",Gift of Radoslav Sutnar,401.2009.5,Design,Architecture & Design,2009-04-15,Y,129027,http://www.moma.org/collection/works/129027,http://www.moma.org/media/W1siZiIsIjE3MjgyNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=2559dff5194b706d,21.5900431801,10.16002032,,,,,,
32737,Untitled from Cuban Sketch Book,['Jules Pascin'],[4514],"['American, born Bulgaria. 1885–1930']",['American'],[1885],[1930],['Male'],(c. 1914-20),Conté crayon on paper,"2 3/8 x 4 3/8"" (6.1 x 11.1 cm)",Gift of Abby Aldrich Rockefeller,125.1935.24,Drawing,Drawings & Prints,1935-02-27,Y,34333,http://www.moma.org/collection/works/34333,,6.0,11.1,,,,,,
93044,Echoes of Techno,['Niklaus Troxler'],[5940],"['Swiss, born 1947']",['Swiss'],[1947],[0],['Male'],2000,Silkscreen,"35 5/8 x 50 3/8"" (90.5 x 128 cm)",Gift of the designer,480.2008,Design,Architecture & Design,2008-02-06,Y,116813,http://www.moma.org/collection/works/116813,http://www.moma.org/media/W1siZiIsIjE1OTAzNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=975dcafdef2d9ca0,90.4876809754,127.9527559055,,,,,,
137656,Scheibenhenkel (Disk handle) tea cup and saucer,['Margarete (Grete) Heymann Loebenstein Marks'],[131776],"['British, born Germany. 1899-1990']",['British'],[1899],[1990],[],1930,Glazed stoneware,"2 1/2 × 5 1/4 × 4 1/4"" (6.4 × 13.3 × 10.8 cm)",Committee on Architecture and Design Funds,204.2019.3a-b,Design,Architecture & Design,2019-11-04,Y,400433,http://www.moma.org/collection/works/400433,,6.3500127,13.3350266701,,,10.79502159,,,
31265,Untitled from Artists and Writers Protest against the War in Vietnam,['Mark di Suvero'],[5743],"['American, born China. 1933']",['American'],[1933],[0],['Male'],1967,"Lithograph from a portfolio of nine screenprints (two with collage additions, one with die-cut, one with punched holes), six lithographs (one with embossing), and one etching","composition (irreg.): 20 15/16 × 25 13/16"" (53.2 × 65.5 cm); sheet: 21 1/16 × 25 13/16"" (53.5 × 65.5 cm)",John B. Turner Fund,2350.1967.6,Print,Drawings & Prints,1967-10-18,Y,32594,http://www.moma.org/collection/works/32594,http://www.moma.org/media/W1siZiIsIjIwNjI1NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=af2a13e8df548c28,53.2,65.5,,,,,,
129395,Salute to Lawrence Welk at Club 57,"['Barry Shils', 'Steve Brown']","[49481, 50155]","['American, born 1956']",['American'],"[1956, 0]","[0, 0]",['Male'],1980,Video,,Gift of Barry Shils,819141,Video,Film,2016-10-18,Y,217843,http://www.moma.org/collection/works/217843,,,,,,,,,
81426,"Beverage Can with Non-removable Pull-Tab Opener (""Stay-on Tab"")",['Daniel F. Cudzik'],[27081],"['American, born 1934']",['American'],[1934],[0],['Male'],1975,Aluminum,"5 x diam. 2 3/4"" (12.7 x 7 cm)",Gift of the manufacturer,142.2005,Design,Architecture & Design,2005-02-15,Y,90088,http://www.moma.org/collection/works/90088,,12.7,,,,6.985,,,
63252,Inside - Outside,['Grace Hartigan'],[2520],"['American, 1922–2008']",['American'],[1922],[2008],['Female'],1962,Lithograph,"composition: 17 15/16 x 13 3/4"" (45.5 x 35 cm); sheet (irreg.): 24 13/16 x 19 15/16"" (63.1 x 50.6 cm)",Gift of the Celeste and Armand Bartos Foundation,350.1962,Print,Drawings & Prints,1962-12-11,Y,67469,http://www.moma.org/collection/works/67469,http://www.moma.org/media/W1siZiIsIjE4MjE0MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=1d55fc7923e480e1,45.5,35.0,,,,,,
47275,Entertainers,['Richard Prince'],[4741],"['American, born 1949']",['American'],[1949],[0],['Male'],1982-83,Chromogenic color print,"61 1/2 × 46 1/2"" (156.2 × 118.1 cm)",Gift of Werner and Elaine Dannheisser,295.1996,Photograph,Photography,1996-06-13,Y,50130,http://www.moma.org/collection/works/50130,http://www.moma.org/media/W1siZiIsIjMwNTM4MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ceba0b0c951a3ab4,156.2,118.1,,,,,,
92125,Untitled,['Ralph Humphrey'],[2765],"['American, 1932–1990']",['American'],[1932],[1990],['Male'],1973,Synthetic polymer paint on paper,"25 1/2 x 25 1/2"" (64.8 x 64.8 cm)","Purchased with funds provided by Tony Ganz, and Kathy and Richard S. Fuld Jr.",1396.2007,Drawing,Drawings & Prints,2007-12-11,Y,112272,http://www.moma.org/collection/works/112272,http://www.moma.org/media/W1siZiIsIjIyNDQ0MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c03855c4cea1b954,64.7701295403,64.7701295403,,,,,,
66413,Arched Figure,['Louise Bourgeois'],[710],"['American, born France. 1911–2010']",['American'],[1911],[2010],['Female'],1992-1993,Drypoint,"plate: 7 15/16 x 14 15/16"" (20.1 x 37.9 cm); sheet: 22 1/16 x 30 5/16"" (56 x 77 cm)",,548.1993,Print,Drawings & Prints,1993-11-17,Y,70951,http://www.moma.org/collection/works/70951,http://www.moma.org/media/W1siZiIsIjE2NDIwNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=6e0c984a4e8d8929,20.1,37.9,,,,,,
117962,"Mirror Performance, New York","['Yayoi Kusama', 'Harry Shunk', 'János Kender']","[3315, 8247, 38024]","['Japanese, born 1929', 'German, 1924–2006', 'Hungarian, 1937–2009']","['Japanese', 'French', 'Hungarian']","[1929, 1924, 1937]","[0, 2006, 2009]","['Female', 'Male', 'Male']",1968,Gelatin silver print,"8 11/16 × 7 11/16"" (22 × 19.5 cm)",Gift of the Roy Lichtenstein Foundation in memory of Harry Shunk and János Kender,1016.2013.31,Photograph,Photography,2013-10-24,Y,177047,http://www.moma.org/collection/works/177047,http://www.moma.org/media/W1siZiIsIjI5NTc2NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=d720239871e64ee5,22.0,19.5,,,,,,
67173,The Razorback Bunch (Etching I),['Robert Rauschenberg'],[4823],"['American, 1925–2008']",['American'],[1925],[2008],['Male'],1980,Etching,"composition (3 plates, irreg.): 28 3/4 x 22 13/16"" (73 x 57.9 cm); sheet (irreg.): 29 3/4 x 22 3/4"" (75.6 x 57.8 cm)",Gift of Celeste Bartos,607.1980,Print,Drawings & Prints,1980-10-28,Y,71768,http://www.moma.org/collection/works/71768,http://www.moma.org/media/W1siZiIsIjEyMzkzOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=81a4673a92c04503,73.0,57.9,,,,,,
121883,Order of Service: The Exquisite Corpse Will Drink the Young Wine,['Fiona Banner'],[8033],"['British, born 1966']",['British'],[1966],[0],['Female'],2012,Digital print,"sheet: 8 1/4 x 5 13/16"" (21 x 14.8 cm)",Anonymous gift,556.2014.67,Print,Drawings & Prints,2014-10-02,Y,188909,http://www.moma.org/collection/works/188909,http://www.moma.org/media/W1siZiIsIjM1MTA3NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=d82b82bdab90d062,21.0,14.8,,,,,,
121312,"Palumbo Public Ice Fuel, New York",['Walker Evans'],[1777],"['American, 1903–1975']",['American'],[1903],[1975],['Male'],c. 1934,"Gelatin silver print, printed by James Dow","7 9/16 × 9 9/16"" (19.2 × 24.3 cm)",Purchase,365.2015,Photograph,Photography,2015-05-28,Y,187297,http://www.moma.org/collection/works/187297,http://www.moma.org/media/W1siZiIsIjMyNDIxOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0f536b34c74936f6,19.2,24.3,,,,,,
125854,Untitled from Letters,['Micha Ullman'],[49125],"['Israeli, born 1939']",['Israeli'],[1939],[0],['Male'],1992,One from a bound album of ten etchings,"plate: 6 1/8 × 7 11/16"" (15.6 × 19.6 cm); page: 10 13/16 × 10 5/8"" (27.4 × 27 cm)",Gift of Jacob and Yael Samuel,1735.2015.1,Print,Drawings & Prints,2015-10-27,Y,200205,http://www.moma.org/collection/works/200205,http://www.moma.org/media/W1siZiIsIjM0MzUzMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=14bc0ce795ab8aad,15.6,19.6,,,,,,
131711,The Navarasa Suite from the series Bombay Photo Studio,['Pushpamala N'],[69972],"['Indian, born 1956']",['Indian'],[1956],[0],['Female'],2003,Gelatin silver print,"25 7/8 × 19 15/16"" (65.7 × 50.6 cm)
",John Szarkowski Fund,28.2018.2,Photograph,Photography,2018-01-24,Y,275247,http://www.moma.org/collection/works/275247,http://www.moma.org/media/W1siZiIsIjQyMzIxOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=eb4734c05f2d31c7,65.7226314453,50.6413512827,,,,,,
91355,Sugar Interface for the XO Laptop,"['Pentagram', 'Lisa Strausfeld', 'Christian Marc Schmidt', 'Takaaki Okada', 'Walter Bender', 'Eben Eliason', 'One Laptop per Child', 'Marco Pesenti Gritti', 'Christopher Blizzard', 'Red Hat', 'Inc.']","[8434, 33143, 33145, 33146, 33148, 33147, 33149, 33150, 33370, 33152]","['UK and USA, est. 1972', 'American, born 1964', 'German, born 1977', 'Japanese, born 1978', 'American, born 1956', 'American, born 1982', 'USA, est. 2005', 'Italian, born 1978', 'American, born 1973', 'USA, est. 1993']","['American', 'American', 'German', 'Japanese', 'American', 'American', 'American', 'Italian', 'American', 'American']","[1972, 1964, 1977, 1978, 1956, 1982, 2005, 1978, 1973, 1993]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['', 'Female', 'Male', 'Male', 'Male', 'Male', '', 'Male']",2006-2007,"Design: Illustrator, Photoshop, Flash, Inkscape, and GIMP (GNU Image Manipulation Program) software; implementation: Python, GTK+ (GIMP Toolkit), and Cairo software",,Gift of the designers,473.2008,Design,Architecture & Design,2008-05-22,Y,110267,http://www.moma.org/collection/works/110267,http://www.moma.org/media/W1siZiIsIjI2MjA5NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=869185e4ada6fad0,,,,,,,,
51330,Providence,['Harry Callahan'],[924],"['American, 1912–1999']",['American'],[1912],[1999],['Male'],1984,Dye transfer print,"9 9/16 × 14 7/16"" (24.3 × 36.7 cm)","Gift of The Foundation-To-Life, Inc., in memory of Eugene M. Schwartz",492.1996,Photograph,Photography,1996-10-08,Y,54323,http://www.moma.org/collection/works/54323,http://www.moma.org/media/W1siZiIsIjE5ODIyMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=da4e15e788b533fe,24.3,36.7,,,,,,
92942,Untitled,['Louise Bourgeois'],[710],"['American, born France. 1911–2010']",['American'],[1911],[2010],['Female'],c. 2005,Cut-out plate,"plate: 9 5/8 x 13 3/16"" (24.4 x 33.5 cm); sheet: 10 13/16 x 16 5/8"" (27.5 x 42.3 cm)",Gift of the artist,1133.2008,Print,Drawings & Prints,2008-06-18,Y,116428,http://www.moma.org/collection/works/116428,http://www.moma.org/media/W1siZiIsIjI2Nzg5MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8f0c026c419df51e,24.4,33.5,,,,,,
110404,U you are a tiger from circus alphabet,['Corita Kent (Sister Mary Corita)'],[41140],"['American, 1918–1986']",['American'],[1918],[1986],['Female'],1968,One from a series of twenty-six screenprints,"composition: 22 7/16 × 22 5/8"" (57 × 57.5 cm); sheet: 23 1/16 × 23 1/16"" (58.6 × 58.6 cm)",Gift of Zach Feuer and Alison Fox,1154.2011.21,Print,Drawings & Prints,2012-02-07,Y,157588,http://www.moma.org/collection/works/157588,http://www.moma.org/media/W1siZiIsIjQ1NzE3NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b8cf0a81e69c5499,57.0,57.5,,,,,,
2478,Lounge Chair and Ottoman,"['Charles Eames', 'Ray Eames']","[1671, 1672]","['American, 1907–1978', 'American, 1912–1988']","['American', 'American']","[1907, 1912]","[1978, 1988]","['Male', 'Female']",1956,"Molded rosewood, plywood, leather, cast aluminum, rubber shock mounts, and stainless steel glides",".a (chair): 33 x 33 3/4 x 33"" (83.8 x 85.7 x 83.8 cm) 
.b (ottoman): 16 x 26 x 21"" (40.6 x 66 x 53.3 cm)",Gift of the manufacturer,336.1960.a-b,Design,Architecture & Design,1960-11-16,Y,3325,http://www.moma.org/collection/works/3325,http://www.moma.org/media/W1siZiIsIjIyOTMwOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b82c2d3901bdb2eb,83.8,85.7,83.8,,,,,
31829,Sheet of Studies,['Pablo Picasso'],[4609],"['Spanish, 1881–1973']",['Spanish'],[1881],[1973],['Male'],(1908),Ink on paper,"12 5/8 x 19 1/2"" (32.0 x 49.4 cm)",A. Conger Goodyear Fund,22.1968,Drawing,Drawings & Prints,1968-02-05,Y,33305,http://www.moma.org/collection/works/33305,http://www.moma.org/media/W1siZiIsIjE4NjQ3OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=e9d169c7f3c50a9e,,,,,,,,
32185,Cliffs and Sea,['Lyonel Feininger'],[1832],"['American, 1871–1956']",['American'],[1871],[1956],['Male'],1928,Pencil on paper,"5 1/2 x 8 3/4"" (14 x 22 cm)",Gift of Julia Feininger,82.1963,Drawing,Drawings & Prints,1963-02-13,Y,33720,http://www.moma.org/collection/works/33720,http://www.moma.org/media/W1siZiIsIjExNDcyMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=18195aa45059def0,14.0,22.2,,,,,,
74657,Achrome,['Piero Manzoni'],[3741],"['Italian, 1933–1963']",['Italian'],[1933],[1963],['Male'],c. 1960,Kaolin on canvas,"7 1/8 x 9 5/8"" (18.1 x 24.3 cm)",The Riklis Collection of McCrory Corporation,1044.1983,Painting,Painting & Sculpture,1985-10-25,Y,80507,http://www.moma.org/collection/works/80507,http://www.moma.org/media/W1siZiIsIjE1MDk0OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=86e362eb4f92e337,18.1,24.3,,,,,,
91093,Untitled,['Sol LeWitt'],[3528],"['American, 1928–2007']",['American'],[1928],[2007],['Male'],1971,Torn paper,"overall (approx).: 12 7/8 x 10"" (32.7 x 25.4 cm)",Art & Project/Depot VBVR Gift,532.2007.a-g,Drawing,Drawings & Prints,2007-10-09,Y,109618,http://www.moma.org/collection/works/109618,http://www.moma.org/media/W1siZiIsIjE2Nzc5NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=1dd7dcd59ddc9e5a,32.7,25.4,0.0,,,,,
96815,"13 Ways to Use Emmett Williams' Skull, performed during Internationaal Programma/Nieuwste Muziek-Nieuwste Theater/Nieuwste Literatuur, De Kleine Komedie, Amsterdam, December 18, 1963",['Robert Filliou'],[1873],"['French, 1926–1987']",['French'],[1926],[1987],['Male'],1963,Gelatin silver print,"image and sheet: 9 5/16 x 6 7/8"" (23.7 x 17.5 cm)",The Gilbert and Lila Silverman Fluxus Collection Gift,2145.2008,Photograph,Drawings & Prints,2008-10-08,Y,127360,http://www.moma.org/collection/works/127360,http://www.moma.org/media/W1siZiIsIjI0NDA2MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a9e006ffc4306c10,23.7,17.5,,,,,,
5141,"Kult und Form, Ausstellung am Adolf-Mittag-See",['Walter Dexel'],[1520],"['German, 1890–1973']",['German'],[1890],[1973],['Male'],1929,Photolithograph,"33 1/4 x 23 1/2"" (84.5 x 59.7 cm)","Purchase Fund, Jan Tschichold Collection",310.1937,Design,Architecture & Design,1937-10-30,Y,6185,http://www.moma.org/collection/works/6185,http://www.moma.org/media/W1siZiIsIjQ4ODMiXSxbInAiLCJjb252ZXJ0IiwiLXJlc2l6ZSAzMDB4MzAwXHUwMDNlIl1d.jpg?sha=3c8990c5317ab90e,84.5,59.7,,,,,,
93650,I Have Already from The Hundred Videos,['Steve Reinke'],[34915],"['Canadian, born 1963']",['Canadian'],[1963],[0],['Male'],1996,"Video (color, sound)",0:15 min.,Gift of the artist,1342.1999.35,Video,Media and Performance,1999-03-15,Y,118429,http://www.moma.org/collection/works/118429,http://www.moma.org/media/W1siZiIsIjI1MjY3MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=559fb671fbad697b,,,,,,,,15.0
